{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.67, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.2, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.87, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.62, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 17.21, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.6, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.8, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'light rain', 'humidity': 59, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.87, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.58, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 44, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.18, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.64, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.25, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.55, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.14, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.22, 'pressure': 1017}
