{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.92, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.23, 'pressure': 1012}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.72, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.09, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.69, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.75, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.64, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.28, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.23, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.13, 'pressure': 1002}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.09, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 29.06, 'pressure': 1011}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 85, 'temperature': 28.32, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.05, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.48, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.58, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.81, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.05, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.64, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.43, 'pressure': 1005}
