{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 28.97, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 1.42, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.37, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.8, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 13.3, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.3, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.08, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.84, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.38, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.26, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.15, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.98, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.08, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.91, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.95, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.92, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.61, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.09, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.21, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.21, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.17, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.92, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 11.22, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.51, 'pressure': 1006}
