{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 7.95, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.73, 'pressure': 1027, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.61, 'pressure': 991, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.89, 'pressure': 971, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 5.22, 'pressure': 1018, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.9, 'pressure': 983, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.75, 'pressure': 981, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.31, 'pressure': 993, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 8.42, 'pressure': 992, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.99, 'pressure': 971, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.04, 'pressure': 967, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19, 'pressure': 1010, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.8, 'pressure': 995, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 992, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 21.8, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.93, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.75, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.44, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.97, 'pressure': 1026, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 993, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.95, 'pressure': 974, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1019, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.99, 'pressure': 967, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.89, 'pressure': 984, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.24, 'pressure': 990, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.66, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.78, 'pressure': 990, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 8.63, 'pressure': 992, 'humidity': 100, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 9.25, 'pressure': 1004, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 7.38, 'pressure': 996, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 7.64, 'pressure': 987, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.53, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
