{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 29.24, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.56, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 80, 'temperature': 21.77, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.68, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.7, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 18.43, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.01, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.32, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.01, 'pressure': 1014}
{'city': 'Berlin', 'description': u'heavy intensity rain', 'humidity': 79, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.91, 'pressure': 1011}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 73, 'temperature': 20.95, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 63, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.52, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.5, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.67, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 7.56, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 14.83, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.85, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 20.65, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.37, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.38, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.02, 'pressure': 1011}
