{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.88, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.81, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.22, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 18.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.48, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.79, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 4.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.59, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.59, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 13.16, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.55, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.18, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.46, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19, 'pressure': 1016}
