{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 30, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.1, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.22, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.01, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.69, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.46, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.77, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.06, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 16.68, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.46, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.69, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.41, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.49, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.65, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.17, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.42, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.97, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.09, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.92, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.2, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.27, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.77, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 16.99, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.64, 'pressure': 1011}
