{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.5, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 12.65, 'pressure': 1027}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 69, 'temperature': 24.18, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.96, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 22, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.78, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.87, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.21, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.82, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.57, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.33, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 16.06, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 85, 'temperature': 19.05, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.84, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 14.4, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.56, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 97, 'temperature': 10.26, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.06, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.62, 'pressure': 1012}
