{'city': 'Seoul', 'description': u'mist', 'humidity': 85, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 31.95, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.05, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.13, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.98, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.72, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.76, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.22, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 30.2, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 20.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.01, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.63, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.8, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.51, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.5, 'pressure': 1011}
