{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.29, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.65, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.63, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.25, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.81, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.51, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.46, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.86, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.81, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.06, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.18, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.97, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.9, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.98, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.33, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.95, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.29, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.26, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.2, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.89, 'pressure': 1005}
