{'city': 'Seoul', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 10.64, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 16.5, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.5, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.09, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.03, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.71, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.61, 'pressure': 1025}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.75, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.16, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.55, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.1, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.39, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.81, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.96, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.54, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.18, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.2, 'pressure': 1017}
