{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1026, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.18, 'pressure': 1006, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.77, 'pressure': 1017, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.84, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.82, 'pressure': 1013, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.97, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.78, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.58, 'pressure': 1004, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.93, 'pressure': 987, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.13, 'pressure': 978, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.55, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.43, 'pressure': 996, 'humidity': 69, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.25, 'pressure': 1021, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 996, 'humidity': 87, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 21.19, 'pressure': 1011, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.86, 'pressure': 1012, 'humidity': 82, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 16.5, 'pressure': 1021, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 14.04, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 14.28, 'pressure': 1003, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.67, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1018, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.22, 'pressure': 1008, 'humidity': 86, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1011, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.56, 'pressure': 985, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.62, 'pressure': 1008, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.37, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.17, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.69, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.99, 'pressure': 1022, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.73, 'pressure': 998, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.37, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.82, 'pressure': 1024, 'humidity': 59, 'description': 'clear sky'}
