{'city': 'Seoul', 'temperature': 11.43, 'pressure': 1010, 'humidity': 100, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 9.32, 'pressure': 1016, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 6.6, 'pressure': 1019, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.96, 'pressure': 1010, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.93, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.24, 'pressure': 1012, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 14.19, 'pressure': 1011, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.67, 'pressure': 1001, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.4, 'pressure': 986, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.44, 'pressure': 977, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 15.07, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.8, 'pressure': 997, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 24.91, 'pressure': 1013, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 25.14, 'pressure': 1010, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.82, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.03, 'pressure': 1016, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.27, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 19.41, 'pressure': 1010, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 19.22, 'pressure': 1008, 'humidity': 72, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1009, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 12.98, 'pressure': 999, 'humidity': 82, 'description': 'light intensity shower rain'}
{'city': 'Luxembourg', 'temperature': 10.86, 'pressure': 1017, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.86, 'pressure': 1013, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.64, 'pressure': 979, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.12, 'pressure': 1003, 'humidity': 77, 'description': 'light intensity shower rain'}
{'city': 'Lisbon', 'temperature': 25.12, 'pressure': 1019, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 24.11, 'pressure': 1009, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 22.08, 'pressure': 1012, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.9, 'pressure': 1020, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 17.26, 'pressure': 994, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.8, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1012, 'humidity': 24, 'description': 'clear sky'}
