{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.54, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.63, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 25.92, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 30.28, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.29, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.39, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.1, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.16, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.1, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.4, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.45, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.82, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.85, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.8, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.69, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.76, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.97, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.92, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 26.12, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.75, 'pressure': 1017}
