{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.65, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.2, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 20, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.97, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.09, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.41, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.25, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 20.99, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.64, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 26.24, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.91, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.08, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.33, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.02, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.32, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.6, 'pressure': 1012}
