{'city': 'Seoul', 'temperature': -2.04, 'pressure': 1028, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.37, 'pressure': 1010, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 26.65, 'pressure': 1015, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 1.56, 'pressure': 1008, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 1.7, 'pressure': 1018, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.29, 'pressure': 1011, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -0.87, 'pressure': 1011, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': -8.72, 'pressure': 1027, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -15.87, 'pressure': 1029, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -21.05, 'pressure': 1029, 'humidity': 82, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.84, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -2.66, 'pressure': 1006, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.94, 'pressure': 1002, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.66, 'pressure': 1000, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1018, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.64, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.58, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.24, 'pressure': 1011, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.19, 'pressure': 1007, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.73, 'pressure': 1014, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -17.58, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1024, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0.91, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.39, 'pressure': 1021, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -19.27, 'pressure': 1032, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -6.26, 'pressure': 1016, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 6.71, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.55, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.94, 'pressure': 1000, 'humidity': 96, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 3.42, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -22.14, 'pressure': 1028, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 2.24, 'pressure': 1009, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
