{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.16, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.93, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 18.14, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.58, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.17, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.36, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.32, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 35.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.6, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 25.96, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.45, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.99, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 9.07, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.52, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.62, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.08, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 24, 'pressure': 1006}
