{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 0.06, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.67, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 67, 'temperature': 26.7, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.38, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.59, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.03, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.96, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.96, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 27.68, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.94, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.64, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.49, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.01, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.62, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.68, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.64, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.09, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.9, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 21, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.48, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.09, 'pressure': 996}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.22, 'pressure': 1012}
