{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1030, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.36, 'pressure': 1030, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 12.99, 'pressure': 1011, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 1.52, 'pressure': 1006, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 5.68, 'pressure': 1015, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.08, 'pressure': 1023, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 1.51, 'pressure': 1000, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -0.42, 'pressure': 1008, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -5.39, 'pressure': 997, 'humidity': 70, 'description': "u'light shower snow"}
{'city': 'Helsinki', 'temperature': -9.9, 'pressure': 1000, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 4.79, 'pressure': 1020, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 1.9, 'pressure': 992, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.47, 'pressure': 985, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.66, 'pressure': 1001, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1015, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.31, 'pressure': 1020, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.48, 'pressure': 1007, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.03, 'pressure': 1023, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.94, 'pressure': 1025, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.71, 'pressure': 1027, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.25, 'pressure': 994, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 2.55, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1027, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.63, 'pressure': 1012, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.99, 'pressure': 1011, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.39, 'pressure': 1011, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 0.58, 'pressure': 997, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.07, 'pressure': 1017, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.74, 'pressure': 1003, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 2.7, 'pressure': 1006, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 12.88, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -8.7, 'pressure': 997, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.19, 'pressure': 1017, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 10.07, 'pressure': 999, 'humidity': 76, 'description': "u'broken clouds"}
