{'city': 'Seoul', 'temperature': 9.16, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.39, 'pressure': 1021, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.92, 'pressure': 1031, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.38, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.15, 'pressure': 1015, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 9.75, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.15, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.73, 'pressure': 1019, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.86, 'pressure': 1006, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 6.69, 'pressure': 1006, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.49, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.4, 'pressure': 1019, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 21.9, 'pressure': 1015, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.52, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.81, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.62, 'pressure': 1020, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.28, 'pressure': 1017, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.28, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1013, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.51, 'pressure': 1014, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 10.57, 'pressure': 1021, 'humidity': 84, 'description': 'haze'}
{'city': 'Amsterdam', 'temperature': 12.35, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.16, 'pressure': 1022, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 13.2, 'pressure': 1008, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.51, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.54, 'pressure': 1002, 'humidity': 83, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 12.16, 'pressure': 1019, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.04, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.32, 'pressure': 1006, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 5.7, 'pressure': 1008, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.45, 'pressure': 1015, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.94, 'pressure': 1015, 'humidity': 51, 'description': 'broken clouds'}
