{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.18, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 27, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.51, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Prague', 'description': u'thunderstorm', 'humidity': 63, 'temperature': 28.96, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.41, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.31, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.98, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.92, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.57, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 26, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.72, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.28, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.95, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 24.11, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.9, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.56, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.58, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 16, 'temperature': 36.32, 'pressure': 1007}
