{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.13, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 9.27, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.85, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.01, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.75, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.04, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.6, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.15, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.81, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.18, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.97, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 24.69, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.07, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.33, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.3, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.22, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.64, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.19, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.98, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.4, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.08, 'pressure': 1012}
