{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.41, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.21, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.4, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 71, 'temperature': 17.54, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.28, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.49, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.52, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.57, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.07, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.47, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.46, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.98, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.1, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 30.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.59, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.41, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.43, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.88, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.69, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.65, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.07, 'pressure': 1015}
