{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.37, 'pressure': 1022, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.96, 'pressure': 1016, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.52, 'pressure': 1017, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.97, 'pressure': 1023, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.7, 'pressure': 1002, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 11.42, 'pressure': 1016, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.36, 'pressure': 1007, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.03, 'pressure': 989, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.23, 'pressure': 987, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.47, 'pressure': 1025, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 10.31, 'pressure': 1012, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.67, 'pressure': 1010, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.51, 'pressure': 1013, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1006, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.6, 'pressure': 1018, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1011, 'humidity': 72, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 13.99, 'pressure': 1010, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.7, 'pressure': 1001, 'humidity': 90, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.53, 'pressure': 1009, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 10.71, 'pressure': 1003, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.29, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.17, 'pressure': 1009, 'humidity': 77, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 9.4, 'pressure': 1021, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.72, 'pressure': 1010, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.69, 'pressure': 1002, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.59, 'pressure': 1011, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.34, 'pressure': 1016, 'humidity': 95, 'description': 'drizzle rain'}
{'city': 'Bratislava', 'temperature': 12.6, 'pressure': 1015, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 10.75, 'pressure': 1016, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Madrid', 'temperature': 19.03, 'pressure': 1020, 'humidity': 72, 'description': 'mist'}
{'city': 'holm', 'temperature': 10.36, 'pressure': 999, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.33, 'pressure': 1022, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.94, 'pressure': 1011, 'humidity': 36, 'description': 'broken clouds'}
