{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.26, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 23.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': -1.51, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 20.11, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.42, 'pressure': 1014}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 95, 'temperature': 14.29, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.58, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 99, 'temperature': 16.15, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.91, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.34, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.48, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.04, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.37, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.68, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 28.59, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 34, 'temperature': 25.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.64, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.99, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.36, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.03, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.82, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.56, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.17, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.56, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.89, 'pressure': 1010}
