{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.47, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.68, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.51, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.32, 'pressure': 994}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 17.07, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.94, 'pressure': 990}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.28, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 16.5, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 15.75, 'pressure': 1001}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.94, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.83, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.95, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.64, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.63, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.9, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.53, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.43, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.81, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.37, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.56, 'pressure': 987}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.74, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.18, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 19.51, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.12, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.34, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.29, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.71, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.06, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.11, 'pressure': 1010}
