{'city': 'Seoul', 'temperature': 3.66, 'pressure': 1025, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.91, 'pressure': 1022, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.25, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.1, 'pressure': 990, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.95, 'pressure': 990, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.67, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.02, 'pressure': 985, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.59, 'pressure': 998, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -6.49, 'pressure': 1010, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -10.65, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.27, 'pressure': 991, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.29, 'pressure': 990, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 18.06, 'pressure': 1011, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10, 'pressure': 993, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 994, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.05, 'pressure': 1022, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.74, 'pressure': 1009, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 9.63, 'pressure': 1016, 'humidity': 43, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 4.98, 'pressure': 1021, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.49, 'pressure': 993, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1016, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.28, 'pressure': 987, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.45, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.25, 'pressure': 994, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 11.72, 'pressure': 1010, 'humidity': 98, 'description': "u'drizzle rain"}
{'city': 'Bratislava', 'temperature': 9.61, 'pressure': 991, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.36, 'pressure': 983, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.54, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.43, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.81, 'pressure': 998, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1018, 'humidity': 58, 'description': "u'overcast clouds"}
