{'city': 'Seoul', 'temperature': 13.21, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.35, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.12, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.49, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.58, 'pressure': 1013, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.57, 'pressure': 1013, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.23, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 6.08, 'pressure': 1013, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.06, 'pressure': 998, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.33, 'pressure': 996, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.96, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.63, 'pressure': 1001, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 16.78, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.36, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 24.41, 'pressure': 1009, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.5, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.82, 'pressure': 1007, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.05, 'pressure': 1017, 'humidity': 65, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.55, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1009, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.05, 'pressure': 1015, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 25.17, 'pressure': 1012, 'humidity': 41, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.66, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1013, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.23, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.1, 'pressure': 1014, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.41, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.26, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.81, 'pressure': 1021, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 19.88, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.99, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.96, 'pressure': 1023, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.52, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
