{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 6.95, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 59, 'temperature': 20.98, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.07, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.09, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.85, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.81, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.6, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.34, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 36.95, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 72, 'temperature': 17.74, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.23, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.49, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.21, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.55, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.9, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.28, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.76, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 20.95, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.48, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.83, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 17.68, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.62, 'pressure': 1007}
