{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 32.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.33, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.98, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.69, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.54, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.31, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 33.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 92, 'temperature': 27.2, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.05, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.24, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.69, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.78, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.76, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.8, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.85, 'pressure': 1012}
