{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.16, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.75, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.56, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.35, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.71, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.63, 'pressure': 1016}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 44, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.91, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.57, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.25, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.03, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.43, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.75, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.31, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.39, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.68, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.39, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.29, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 21.91, 'pressure': 1014}
