{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.41, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 15.29, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.63, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 22.08, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.17, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.23, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.49, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.79, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.61, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.6, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.36, 'pressure': 1006}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.03, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.04, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.65, 'pressure': 1010}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 34.71, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.09, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 14.43, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.03, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.87, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.14, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.68, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.92, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.87, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 16.68, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.88, 'pressure': 1007}
