{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 71, 'temperature': 10.89, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 20.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.83, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.91, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.73, 'pressure': 1000}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.87, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 34.35, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 28.81, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 24.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.17, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 74, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 70, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.13, 'pressure': 1029}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19.78, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.72, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.72, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.65, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.98, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.02, 'pressure': 1010}
