{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.56, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 8.61, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.13, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.2, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.82, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 17.22, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.22, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 19.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.49, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.55, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 69, 'temperature': 22.3, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.6, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 25.17, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 15.74, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.21, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.65, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 18.76, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.35, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.89, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.91, 'pressure': 1016}
