{'city': 'Seoul', 'temperature': 14.84, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 4.62, 'pressure': 1025, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.9, 'pressure': 1031, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.87, 'pressure': 996, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.54, 'pressure': 991, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 15.12, 'pressure': 1017, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Prague', 'temperature': 9.92, 'pressure': 995, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.09, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.24, 'pressure': 1004, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.31, 'pressure': 1004, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.14, 'pressure': 993, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.74, 'pressure': 981, 'humidity': 97, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 20.26, 'pressure': 1009, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 13.15, 'pressure': 997, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.81, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.49, 'pressure': 1011, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.87, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.59, 'pressure': 1010, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 19.13, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 995, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.8, 'pressure': 992, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1017, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.95, 'pressure': 990, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 13.76, 'pressure': 1009, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.59, 'pressure': 1006, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.68, 'pressure': 993, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.49, 'pressure': 1015, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.65, 'pressure': 995, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 14.08, 'pressure': 996, 'humidity': 96, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 11.77, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -1.52, 'pressure': 1005, 'humidity': 94, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 10.92, 'pressure': 998, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 14.72, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
