{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 26.86, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.21, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.5, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 25.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.72, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.92, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.02, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.46, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 19.71, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.72, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.66, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.23, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.55, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 54, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 11.25, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.46, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.11, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.54, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.8, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.23, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.28, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.1, 'pressure': 1024}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.71, 'pressure': 1013}
