{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.43, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.47, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 0.03, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.13, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.56, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.67, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.4, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.09, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.35, 'pressure': 1019}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.53, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.37, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.02, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.41, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 27.85, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.5, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 7.06, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.42, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.68, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.1, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.88, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.27, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.26, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.23, 'pressure': 1004}
