{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.42, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 7.33, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.12, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.19, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.52, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.12, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.71, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 17.09, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.74, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.22, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.13, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.14, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.35, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 28.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.65, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 13.86, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 15.34, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 75, 'temperature': 15.82, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.39, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.9, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.75, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 26.4, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.07, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 33.72, 'pressure': 1007}
