{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 53, 'temperature': 16.66, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 17.54, 'pressure': 1022}
{'city': 'Brussels', 'description': u'fog', 'humidity': 95, 'temperature': 14.65, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.52, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.7, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 11.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 12.43, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.18, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.84, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.44, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.69, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.71, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.15, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.92, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 12.66, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.9, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.87, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 77, 'temperature': 18.08, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.63, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.6, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 16.1, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.01, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.42, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.12, 'pressure': 1012}
