{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 35.53, 'pressure': 1002}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.54, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.65, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.99, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.88, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.05, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.95, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 21.02, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 29.55, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.39, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.61, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.29, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.24, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.73, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.46, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 19.24, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.63, 'pressure': 1010}
