{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 91, 'temperature': 9.15, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.87, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.11, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.48, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.53, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.02, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 19.6, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.22, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.09, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 26, 'temperature': 34.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.26, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.75, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.19, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.18, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.51, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.08, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.78, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.02, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.27, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.27, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.9, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.83, 'pressure': 1014}
