{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.63, 'pressure': 1010, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.26, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.51, 'pressure': 1004, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.25, 'pressure': 1003, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.89, 'pressure': 1010, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.77, 'pressure': 1001, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.7, 'pressure': 1000, 'humidity': 96, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1000, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.24, 'pressure': 1000, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.83, 'pressure': 1004, 'humidity': 97, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 7.79, 'pressure': 1000, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.79, 'pressure': 1018, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.56, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1025, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 19.11, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.45, 'pressure': 1011, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 7.7, 'pressure': 1027, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.44, 'pressure': 1025, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.66, 'pressure': 999, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1008, 'humidity': 11, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.76, 'pressure': 1004, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.31, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.43, 'pressure': 998, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.92, 'pressure': 1000, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.32, 'pressure': 1004, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.78, 'pressure': 1008, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.24, 'pressure': 1002, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.56, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.87, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.3, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
