{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.47, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.37, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.24, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.64, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.38, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.98, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.2, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.56, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.1, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.58, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.99, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 26.9, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 28.41, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.45, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.69, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 16.53, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.34, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.14, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.23, 'pressure': 1010}
