{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 13.88, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.84, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.07, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.81, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.52, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.15, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 23.49, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.73, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.97, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.82, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.27, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.4, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.91, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.29, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 26.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 17.96, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.96, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.37, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.43, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.97, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25, 'pressure': 1014}
