{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.52, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.96, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.53, 'pressure': 1013}
{'city': 'Prague', 'description': u'thunderstorm with heavy rain', 'humidity': 84, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.92, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.79, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.74, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.13, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 81, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 32.13, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.42, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 17.52, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.07, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.44, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.87, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.01, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.43, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.67, 'pressure': 1005}
