{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 33.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 26.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 12.4, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 18, 'pressure': 1012}
{'city': 'Brussels', 'description': u'fog', 'humidity': 95, 'temperature': 10.93, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.71, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.2, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.75, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 14, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.68, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 15.62, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.61, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.05, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.16, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.39, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9.6, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 10.46, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.42, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.06, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.79, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.19, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.51, 'pressure': 1011}
