{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.49, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.85, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.16, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.26, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.84, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.5, 'pressure': 993}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.57, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.78, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.14, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.89, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 28.57, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.74, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.71, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.71, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.44, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.83, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.25, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 18.9, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.71, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.36, 'pressure': 1007}
