{'city': 'Seoul', 'temperature': 19.02, 'pressure': 1015, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.71, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.45, 'pressure': 1015, 'humidity': 55, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 4.7, 'pressure': 1024, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 2.85, 'pressure': 1023, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.3, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 1.61, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.76, 'pressure': 1015, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6.25, 'pressure': 1000, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.91, 'pressure': 993, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.62, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.68, 'pressure': 1007, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.12, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 5.85, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1001, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.3, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.94, 'pressure': 1013, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.43, 'pressure': 1013, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 24.92, 'pressure': 1006, 'humidity': 48, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1006, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 0.13, 'pressure': 1023, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1014, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.77, 'pressure': 1022, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1016, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 2.21, 'pressure': 1013, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.65, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.21, 'pressure': 1011, 'humidity': 81, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 4.61, 'pressure': 1022, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.16, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.88, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.08, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 3.82, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.92, 'pressure': 1012, 'humidity': 72, 'description': 'clear sky'}
