{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.56, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.32, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.54, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.27, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 33.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.15, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.21, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.26, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.77, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.28, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.92, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 4.88, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.43, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.83, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.64, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.8, 'pressure': 1007}
