{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 26.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.53, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.58, 'pressure': 1030}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 71, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.73, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.57, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.25, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.13, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.48, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.59, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.75, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 28.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.43, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 16.98, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.37, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.42, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.28, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.47, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.82, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 18.78, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.34, 'pressure': 1018}
