{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.6, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 6.06, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.76, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.12, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.85, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 15.59, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.29, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 30.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.23, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.16, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.05, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.85, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 5.96, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.38, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.78, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.17, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 97, 'temperature': 12.48, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.24, 'pressure': 1016}
