{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 10.35, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 3.89, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.56, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.45, 'pressure': 998}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.03, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 41.11, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.37, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.32, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 4.63, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 17.55, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.76, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.27, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.57, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.16, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.41, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.22, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.01, 'pressure': 1009}
