{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 13.14, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.7, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 14.45, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.22, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.98, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.31, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.87, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 21.1, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.04, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.76, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.23, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.66, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.58, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.54, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.44, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.28, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.28, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.91, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.67, 'pressure': 1011}
