{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.22, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.38, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 15.98, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.7, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.89, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 19.77, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.77, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.04, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.58, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.96, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.32, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.63, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.17, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 19.15, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.4, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.95, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.97, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.18, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.38, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.91, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 29.91, 'pressure': 1006}
