{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 29.21, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.8, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 10.31, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.03, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.47, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 96, 'temperature': 20.13, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.67, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.19, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.85, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.53, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 25.71, 'pressure': 990}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 18.43, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.18, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.68, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.15, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.48, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.49, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.66, 'pressure': 1014}
