{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 17.65, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.84, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.67, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.24, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.08, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.89, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.6, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 73, 'temperature': 26.79, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 89, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.87, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.7, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.92, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.92, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 14.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.41, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.2, 'pressure': 1016}
