{'city': 'Seoul', 'temperature': 10.19, 'pressure': 1020, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 4.02, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 10.49, 'pressure': 1020, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 15.06, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.89, 'pressure': 1025, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 6.21, 'pressure': 1025, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.65, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.89, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.11, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.08, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.35, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.52, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 22.26, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.61, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.05, 'pressure': 1006, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.59, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1013, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 21.25, 'pressure': 1027, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.78, 'pressure': 1017, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 16.79, 'pressure': 1015, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1022, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 10.78, 'pressure': 1026, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1018, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.35, 'pressure': 1024, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 9.94, 'pressure': 997, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 5.91, 'pressure': 1011, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 12.65, 'pressure': 1024, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.92, 'pressure': 1010, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.03, 'pressure': 1026, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.56, 'pressure': 1026, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 15.08, 'pressure': 1014, 'humidity': 78, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 3.79, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.83, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.63, 'pressure': 1019, 'humidity': 34, 'description': "u'clear sky"}
