{'city': 'Seoul', 'temperature': 5.29, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.3, 'pressure': 1013, 'humidity': 84, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 15.55, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.46, 'pressure': 1002, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.79, 'pressure': 1005, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.76, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.17, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.51, 'pressure': 993, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 972, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.23, 'pressure': 975, 'humidity': 95, 'description': "u'light rain and snow"}
{'city': 'Paris', 'temperature': 5.7, 'pressure': 1010, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 2.63, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.23, 'pressure': 1009, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.15, 'pressure': 999, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1028, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.01, 'pressure': 1019, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.6, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.26, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.92, 'pressure': 1016, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 7.35, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 986, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1020, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 4.4, 'pressure': 1001, 'humidity': 74, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 12.26, 'pressure': 1005, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -0.92, 'pressure': 995, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.73, 'pressure': 993, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.91, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.92, 'pressure': 1002, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.96, 'pressure': 1001, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 15.68, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.5, 'pressure': 985, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.78, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 8.3, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
