{'city': 'Seoul', 'temperature': 24.99, 'pressure': 1004, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.53, 'pressure': 1016, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.99, 'pressure': 1039, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.25, 'pressure': 1005, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.2, 'pressure': 1005, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.42, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 32.23, 'pressure': 1003, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.66, 'pressure': 998, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 20.3, 'pressure': 1008, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.03, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 21.62, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.83, 'pressure': 1000, 'humidity': 43, 'description': "u'shower rain"}
{'city': 'Athens', 'temperature': 31.33, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.67, 'pressure': 1010, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.1, 'pressure': 1007, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.58, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.39, 'pressure': 1005, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.89, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.03, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1007, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 16.55, 'pressure': 1001, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.15, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.29, 'pressure': 996, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.81, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.3, 'pressure': 1016, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 30.99, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.11, 'pressure': 1010, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.55, 'pressure': 1006, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 19.62, 'pressure': 1014, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 21.95, 'pressure': 1010, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1010, 'humidity': 41, 'description': "u'broken clouds"}
