{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.2, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.25, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.9, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 70, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.04, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 13.11, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.17, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.99, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.35, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.09, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.4, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.5, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.4, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 48, 'temperature': 35.66, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 45, 'temperature': 34.73, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 14.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 12.93, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.65, 'pressure': 1004}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 69, 'temperature': 11.43, 'pressure': 1007}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 11.82, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 12.16, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.59, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 10.87, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.74, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.03, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 24, 'pressure': 1002}
