{'city': 'Seoul', 'temperature': 29.96, 'pressure': 1003, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 16.42, 'pressure': 1012, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.77, 'pressure': 1017, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 16.57, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.95, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.74, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.86, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.37, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.28, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.86, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.62, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.85, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.3, 'pressure': 1008, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.57, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 984, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.01, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.18, 'pressure': 1008, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.09, 'pressure': 1018, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 30.96, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 38.59, 'pressure': 1010, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1011, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 8.43, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1020, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 15.92, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.75, 'pressure': 1025, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.9, 'pressure': 1001, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.3, 'pressure': 1015, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.1, 'pressure': 1017, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.78, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.12, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.38, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.22, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 11.69, 'pressure': 1017, 'humidity': 89, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 24.41, 'pressure': 1005, 'humidity': 48, 'description': "u'clear sky"}
