{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.14, 'pressure': 1030, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.32, 'pressure': 1005, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.2, 'pressure': 1030, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.25, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.03, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.81, 'pressure': 1030, 'humidity': 96, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 2.86, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1019, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 5.58, 'pressure': 1017, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 1.74, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': -0.34, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.7, 'pressure': 1013, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.44, 'pressure': 1030, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1015, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 10.52, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -1.67, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.49, 'pressure': 1015, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 12.33, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.88, 'pressure': 1032, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1026, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.64, 'pressure': 1022, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 7.53, 'pressure': 1014, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.51, 'pressure': 1032, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.46, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.08, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.56, 'pressure': 1030, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.84, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.2, 'pressure': 1026, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.54, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.1, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
