{'city': 'Seoul', 'temperature': 11.69, 'pressure': 1021, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.98, 'pressure': 1018, 'humidity': 44, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 9.68, 'pressure': 1032, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 6.85, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.47, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.59, 'pressure': 1014, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 3.96, 'pressure': 1019, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.6, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 5.23, 'pressure': 1004, 'humidity': 80, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.92, 'pressure': 1004, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.01, 'pressure': 1007, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.38, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.13, 'pressure': 1014, 'humidity': 84, 'description': 'light intensity drizzle'}
{'city': 'Budapest', 'temperature': 8.29, 'pressure': 1020, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 999, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.57, 'pressure': 1015, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.22, 'pressure': 1018, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16, 'pressure': 1020, 'humidity': 61, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.25, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.03, 'pressure': 1014, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.87, 'pressure': 1019, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.87, 'pressure': 1014, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.4, 'pressure': 1022, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 6.75, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.99, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.34, 'pressure': 1005, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 6.05, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.2, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.87, 'pressure': 1007, 'humidity': 67, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 3.49, 'pressure': 1008, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.16, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
