{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1016, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 1.35, 'pressure': 1013, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.89, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 6.28, 'pressure': 1033, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 2.66, 'pressure': 1036, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -19.72, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 4.61, 'pressure': 1034, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 7.32, 'pressure': 1028, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.9, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.82, 'pressure': 1033, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.89, 'pressure': 1033, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.38, 'pressure': 1023, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.22, 'pressure': 1031, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 992, 'humidity': 86, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 9.91, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 1.51, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.91, 'pressure': 1013, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 13.92, 'pressure': 1015, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1022, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1034, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.34, 'pressure': 1036, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.31, 'pressure': 1017, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.11, 'pressure': 1028, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.79, 'pressure': 1015, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.93, 'pressure': 1032, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 6.05, 'pressure': 1032, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 3.22, 'pressure': 1023, 'humidity': 87, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 1.36, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.31, 'pressure': 1030, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.01, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
